Key,Location,Name,IP,Type,Status,Acknowledge
2,Internet,Google,8.8.8.8,DNS,"Online, Avg ping: 26.60 ms",TRUE
3,WJM,WJM-MDF-L3-C3750X-48P,10.2.34.1,Switch,"Online, Avg ping: 7.00 ms",TRUE
4,THS,THSBridgeAP,10.1.11.196,Bridge,"Online, Avg ping: 4.80 ms",True
5,THS,THSAGBldgStation,10.1.11.197,Station,"Online, Avg ping: 12.20 ms",True
8,THS,Bullet M2 THS GYM,10.1.10.85,AP,"Online, Avg ping: 2.80 ms",TRUE
9,WJM,WJMBridgeAP,10.0.2.36,Bridge,"Offline, Ping Timeout",True
10,WJM,WJMCafeStation,10.0.2.33,Station,"Offline, Ping Timeout",True
11,WJM,WJMGymStation,10.0.2.38,Station,"Offline, Ping Timeout",True
12,WJM,BulletM2 WJM Gym,10.2.1.55,AP,"Offline, Ping Timeout",True
13,HCS,HCSGymAP,10.3.9.92,Bridge,"Online, Avg ping: 41.60 ms",True
14,HCS,HCSLibraryStation,10.3.9.87,Station,"Online, Avg ping: 40.20 ms",True
15,HCS,HCSMaintStation,10.3.9.126,Station,"Online, Avg ping: 42.80 ms",True
16,HCS,HCSCafeStation,10.3.9.100,Station,"Online, Avg ping: 44.00 ms",True
17,HCS,Bullet M2 HCS Gym,10.3.9.105,AP,"Online, Avg ping: 42.00 ms",True
19,WJM,WJM-MDF-Span-C3750X-24P,10.2.34.5,Switch,"Online, Avg ping: 6.00 ms",True
20,WJM,WJM-C2-C2960S-24P,10.2.34.6,Switch,"Online, Avg ping: 6.00 ms",True
21,WJM,WJM-A9-S2-C3560-48P,10.2.34.7,Switch,"Online, Avg ping: 6.80 ms",True
22,WJM,WJM-E2-C2960S-24P,10.2.34.8,Switch,"Online, Avg ping: 5.00 ms",True
23,WJM,WJM-A9-S1-C3750X-48P,10.2.34.9,Switch,"Online, Avg ping: 6.00 ms",True
24,HCS,HCS-MDF-L3-C3750X-48P,10.3.34.1,Switch,"Online, Avg ping: 41.60 ms",
25,HCS,HCS-A8-C2960S-48P,10.3.34.13,Switch,"Online, Avg ping: 41.40 ms",True
26,HCS,HCS-Gym-C2960S-24P,10.3.34.14,Switch,"Online, Avg ping: 42.60 ms",True
27,HCS,HCS-A-FO-C3560G-48P,10.3.34.19,Switch,"Online, Avg ping: 41.40 ms",True
28,HCS,HCS-F1-C2960S-24P,10.3.34.5,Switch,"Online, Avg ping: 42.40 ms",True
29,HCS,HCS-G1-C2960S-24P,10.3.34.6,Switch,"Online, Avg ping: 41.80 ms",True
30,HCS,HCS-C1-C2960S-24P,10.3.34.7,Switch,"Online, Avg ping: 41.40 ms",True
31,HCS,HCS-E-C2960S-24P,10.3.34.8,Switch,"Online, Avg ping: 43.40 ms",
32,HCS,HCS-MDF-Fiber-C3750X-12P,10.3.34.9,Switch,"Online, Avg ping: 42.80 ms",True
33,HCS,HCS-C3-C2960S-48P,10.3.34.24,Switch,"Online, Avg ping: 43.00 ms",True
34,JLW,JLW-MDF-L3-C3560G-48P,10.4.34.1,Switch,"Online, Avg ping: 1.60 ms",
35,JLW,JLW-FO-C3560X-48P,10.4.34.10,Switch,"Online, Avg ping: 2.60 ms",True
36,JLW,JLW-BR-C2960S-24P,10.4.34.5,Switch,"Online, Avg ping: 2.80 ms",True
37,JLW,JLW-IT-C2960S-24P,10.4.34.6,Switch,"Online, Avg ping: 2.40 ms",True
38,JLW,JLW-WH-C3560G-24P,10.4.34.8,Switch,"Online, Avg ping: 1.80 ms",True
39,THS,THS-138-C2960S-24P,10.1.34.21,Switch,"Online, Avg ping: 3.40 ms",True
40,THS,THS-MDF-S2-C2960S-48P,10.1.34.13,Switch,"Online, Avg ping: 4.20 ms",True
41,THS,THS-MDF-S3-C2960S-48P,10.1.34.14,Switch,"Online, Avg ping: 4.80 ms",True
42,THS,THS-MDF-S5-C2960S-48P,10.1.34.5,Switch,"Online, Avg ping: 4.60 ms",True
43,THS,THS-MDF-S9-C2960S-48P,10.1.34.9,Switch,"Online, Avg ping: 4.80 ms",True
44,THS,THS-125-C3560G-48P,10.1.34.26,Switch,"Online, Avg ping: 4.00 ms",True
45,THS,THS-MDF-S8-C3560X-48P,10.1.34.8,Switch,"Online, Avg ping: 5.00 ms",True
46,THS,THS-147-C3560X-48P,10.1.34.25,Switch,"Online, Avg ping: 10.20 ms",True
47,THS,THS-148-C3560X-48P,10.1.34.24,Switch,"Online, Avg ping: 4.80 ms",True
48,THS,THS-MDF-Fiber-C3750X-12P,10.1.34.4,Switch,"Online, Avg ping: 4.40 ms",True
49,THS,THS-MDF-S7-C3750X-48P,10.1.34.7,Switch,"Online, Avg ping: 3.60 ms",True
50,THS,THS-MDF-L3-C3750X-48P,10.1.34.1,Switch,"Online, Avg ping: 4.20 ms",True
51,THS,THS-MDF-S6-C3750X-48P,10.1.34.6,Switch,"Online, Avg ping: 6.40 ms",True
52,THS,THS-AG-C3560G-48P,10.1.34.61,Switch,"Online, Avg ping: 8.40 ms",True
53,THS,THS-Cafe-C2960S-24P,10.1.34.22,Switch,"Online, Avg ping: 3.20 ms",True
54,THS,THS-FO-C2960S-24P,10.1.34.23,Switch,"Online, Avg ping: 3.80 ms",True
55,THS,THS-JROTC-S1-C3750-48P,10.1.34.27,Switch,"Online, Avg ping: 3.20 ms",True
56,THS,THS-JROTC-S2-C2960S-24P,10.1.34.28,Switch,"Online, Avg ping: 4.20 ms",True
57,THS,WLC-THS,10.1.8.12,WLC,"Online, Avg ping: 2.80 ms",True
58,WJM,WLC-WJM,10.2.8.12,WLC,"Online, Avg ping: 4.80 ms",TRUE
59,HCS,WLC-HCS,10.3.8.12,WLC,"Online, Avg ping: 40.80 ms",
60,JLW,WLC-JLW,10.4.8.12,WLC,"Online, Avg ping: 1.60 ms",
61,HCS,HCS-LDF-A7,10.3.34.41,Switch,"Offline, Ping Timeout",True
62,HCS,HCS-LDF-Café,10.3.34.42,Switch,"Online, Avg ping: 43.60 ms",True
63,HCS,HCS-LDF-D2,10.3.34.39,Switch,"Offline, Ping Timeout",True
64,HCS,HCS-LDF-D4,10.3.34.38,Switch,"Online, Avg ping: 41.20 ms",True
65,HCS,HCS-LDF-D5,10.3.34.40,Switch,"Online, Avg ping: 41.20 ms",
66,HCS,HCS-LDF-Main,10.3.34.43,Switch,"Online, Avg ping: 42.80 ms",True
67,WJM,WJM-LDF-2,10.2.34.31,Switch,"Online, Avg ping: 4.80 ms",True
68,WJM,WJM-LDF-8,10.2.34.20,Switch,"Offline, Ping Timeout",True
69,WJM,WJM-LDF-9,10.2.34.22,Switch,"Offline, Ping Timeout",True
70,WJM,WJM-LDF-Café,10.2.34.32,Switch,"Offline, Ping Timeout",True
71,WJM,WJM-LDF-GYM,10.2.34.30,Switch,"Offline, Ping Timeout",True
72,JLW,DO Voicemail VM,10.4.16.11,VM Server,"Online, Avg ping: 1.00 ms",True
73,JLW,DO VM Server,10.4.16.12,Server,"Online, Avg ping: 2.00 ms",True
74,WJM,WJM Voicemail VM,10.2.16.9,VM Server,"Online, Avg ping: 5.40 ms",True
75,WJM,WJM VM Server,10.2.16.10,Server,"Online, Avg ping: 5.40 ms",True
76,HCS,HCS Voicemail VM,10.3.16.9,VM Server,"Online, Avg ping: 41.80 ms",True
77,HCS,WJM VM Server,10.3.16.10,Server,"Online, Avg ping: 42.00 ms",True
78,THS,THS HQ Server,10.1.16.10,Server,"Online, Avg ping: 3.60 ms",True
79,THS,Yellowjacket2,10.1.0.2,Server,"Online, Avg ping: 3.80 ms",True
80,WJM,Gravedigger2,10.2.0.2,Server,"Online, Avg ping: 5.60 ms",
81,HCS,Mustang2,10.3.0.2,Server,"Online, Avg ping: 43.00 ms",
82,JLW,DistrictServer2,10.4.0.2,Server,"Online, Avg ping: 1.80 ms",
